"Nama Kost","Jenis Kost","Fasilitas Kamar","Fasilitas Umum","Harga","rating Krebersihan","rating Kenyamanan","rating Keamanan","rating Harga","rating Fasilitas kamar","rating Fasislitas Umum","Total Rating","Jarak Ke kampus"
"Kost Singgahsini Taman Nusa Indah Tipe A Lowokwaru Malang 945283ST","putra","Kasur, meja, lemari baju, ventilasi, kursi, KM.dalam, shower, air panas","Wifi, R.cuci, R.tamu, penjaga kos, R.santai, parkir motor","Rp. 1.225.000/bulan","4.9","4.8","4.9","4.6","4.8","4.5","4.8","1.3 km ke politeknik negeri malang"
"Kost Singgahsini Green House Universitas Brawijaya Tipe A Lowokwaru Malang 824957GH","putri","Kasur, meja, lemari baju, kursi, jendela, Km.dalam, ember mandi, shower","WiFi, kulkas, listrik, R.tamu, R.makan, R.jemur, parkir mobil, parkir motor","Rp. 1.225.000/bulan","4.6","4.9","5.0","4.3","4.8","4.6","4.8","1.3km ke universitas negeri malang"
"Kost Bantaran IIID Lowokwaru Malang 798BI","putra","kasur, lemari, kipas angin","KM.luar, bak mandi, Wifi, R.cuci, R.jemur, Dapur, K.mandi luar, parkir mobil, parkir motor, parkir sepeda","Rp. 500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.2km ke politeknik negeri malang"
"Kost Apik PUMA Ciwalk Tipe B Coblong Bandung 1D7R9L5X","Campur","AC, Kasur, Meja, TV, Lemari baju, KM.dalam, Kloset duduk, shower, air panas","Wifi, listrik, R.tamu, penjaga kos, TV, CCTV, parkir mobil, parkir motor, parkir sepeda","Rp. 2.525.000/bulan","5.0","5.0","5.0","4.8","4.9","4.9","5.0","804 ke Institut teknologi bandung"
"Kost Apik Amira Pasteur Tipe A Cicendo Bandung QF8L904P","Campur","Kasur, meja, lemari baju, kursi, bantal, KM.dalam, Ember mandi","Wifi, penjaga kos, listrik, parkir motr, parkir sepeda","Rp. 1.022.500/bulan","","","","","","","","2.5 km ke universitas islam bandung"
"Kost Apik Lusya Cihampelas Walk Tipe A Sukajadi Bandung 32YLC7H4","putri","Kasur, jendela, bantal, KM.dalam, Ember mandi, shower","WiFi, R.tamu, penjaga kos, R.jemur, dapur, parkir motor, parkir sepeda","Rp.1.127.000/bulan","4.3","4.3","4.3","4.3","4.3","4.3","4.3","964m ke institut teknologi bandung"
"Kost Apik Lusya Cihampelas Walk Tipe D Sukajadi Bandung 4BT24CT3","putri","Kasur, Ventilasi, Bantal, Jendela, KM.dalam, Ember mandi, shower","Wifi, R.tamu, penjaga kos, R.jemur, Dapur, parkir motor, parkir sepda","Rp.927.500/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","964 m ke Institut Teknologi Bandung"
"Kost Apik Kebon Bibit 21 Tipe D Taman Sari Bandung 54BR0GF7","putri","kasur, meja, lemari, kursi, bantal","KM.luar, shower, listrik, wifi, R.tamu, mesin cuci, R.makan, R.jemur, parkir mobil, parkir motor, parkir sepeda","Rp. 842.000/bulan","4.2","4.8","4.6","4.8","4.6","4.6","4.6","800m ke Institut Teknologi Bandung"
"Kost Apik Kebon Bibit 21 Tipe A Taman Sari Bandung C4N6X7G8","putri","kasur, meja, kursi, bantal, jendela, lemari","KM.dalam, shower, Wifi, listrik, R.tamu, mesin cuci, R.makan, R.jemur, parkir mobil, markir motor, parkir sepeda","Rp. 1.355.000/bulan","4.0","4.0","5.0","4.0","4.0","3.0","4.0","800m ke Institut Teknologi Bandung"
"Kost Apik Setiabudi Damar Home Tipe C Bandung 153689AI","putri","kasur, meja, lemari, bantal, jendela","Wifi, penjaga kos, dapur, KM.luar, shower, bak mandi, parkir motor","Rp. 1.072.000/bulan","4.9","4.8","4.9","4.9","4.9","4.9","4.9","1.7 km ke institut teknologi bandung"
"Kost Apik Setiabudi Damar Home Tipe B Bandung 153689AP","putra","kasur, meja, lemari baju, bantal, jendela","KM.luar, shower, Wifi, penjaga kos, dapur, parkir motor","Rp. 1.025.000/bulan","4.7","4.7","4.8","4.5","4.7","4.4","4.6","1.7 km ke institut teknologi bandung"
"Kost Singgahsini Radiant Tipe A Pasteur Bandung 42JN5VC1","putri","kasur, meja, lemari, ventilasi, kursi, KM.dalam, shower","Listrik, Wifi, R.cuci, kulkas, R.tamu, R.jemur, parkir motor","Rp.1.545.000/bulan","5.0","4.9","5.0","4.8","4.9","4.8","5.0","2 km ke institut teknologi bandung"
"Kost Apik Setiabudi Damar Home Tipe A Bandung 153689AS","putra","Kasur, meja, lemari, bantal","KM. luar, shower, Wifi, penjaga kos, dapur, parkir motor","Rp.835.000/bulan","4.3","4.3","4.3","4.0","4.3","4.3","4.3","1.7 km ke institut teknologi bandung"
"Kost Singgahsini Sangkuriang 19 Tipe C Dago Bandung 379512AS","putra","kasur, meja, lemari, kursi, bantal, KM.dalam, shower, air panas","Listrik, wifi, R.tamu, dapur, dispenser, KM.luar, parkir mobil, parkir motor","Rp. 1.592.000/bulan","5.0","5.0","5.0","4.5","4.7","4.7","4.8","957km ke Universitas Katolik Parahyangan"
"Kost Singgahsini Sangkuriang 19 Tipe A Dago Bandung 389715AS","putra","kasur, meja, lemari, kursi, bantal","Listrik, KM.luar, shower, air panas, wifi, R.tamu, Dapur, Dispenser, parkir mobil, parkir motor","Rp. 1.450.000/bulan","4.8","4.8","4.9","4.3","4.6","4.7","4.6","957km ke Universitas Katolik Parahyangan"
"Kost Apik Lusya Cihampelas Walk Tipe C Sukajadi Bandung KC945EH9","putri","Kasur, Ventilasi, Bantal, Jendela","KM.luar, Ember mandi, wifi, R.tamu, penjaga kos, R.jemur, dapur, parkir motor, parkir sepeda","Rp. 1.022.500/bulan","","","","","","","","964m ke institut teknologi bandung"
"Kost Apik Pondok Paskal Tipe A Cicendo Bandung VZ57ML16","campur","kasur, lemari, ventilasi, bantal, jendela","listrik, KM.luar, ember mandi, penjaga kos, R.jemur, Dapur, parkir motor, parkir sepeda","Rp. 804.000/bulan","4.6","4.6","4.6","4.4","4.6","4.5","4.6","1.2 km ke Universitas Islam Bandung"
"Kost Apik Ciumbuleuit 1 Tipe A Cidadap Bandung HQK9198V","campur","kasur, meja, lemari, bantal, guling","Listrik, Km.luar, ember mandi, bak mandi, Wifi, parkir motor, parkir sepeda","Rp. 690.000/bulan","4.9","5.0","5.0","4.9","5.0","4.9","4.9","1.6 km ke institut teknologi bandung"
"Kost Apik Banuarto Cisitu Lama Tipe A Coblong Bandung MTB89B84","campur","kasur, meja, lemari, ventilasi, bantal","Listrik, KM.luar, ember mandi, Wifi, R.tamu, Penjaga kos, R.jemur, Dapur","Rp. 775.000/bulan","4.7","4.7","4.7","4.3","4.3","4.7","4.5","1.1 km ke Institut Teknologi Bandung"
"Kost Apik Kebon Bibit 21 Tipe E Taman Sari Bandung 2QE1E29T","putri","kasur, meja, lemari, kursi, banatal","Listrik, KM.luar, shower, Wifi, R.tamu, Mesin cuci, R.makan, R.jemur, parkir mobil, parkir motor, parkir sepeda","Rp.785.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","800 m ke Institut teknologi bandung"
"Kost Apik PUMA Ciwalk Tipe A Coblong Bandung S31ZR45L","campur","AC, kasur, meja, TV, Meja rias, KM dalam, wastafel, shower, air panas","Listrik, Wifi, R.tamu, Penjaga kos, TV, CCTV, parkir motor, parkir mobil, parkir sepeda","Rp. 2.825.000/bulan","5.0","5.0","5.0","5.0","4.0","4.0","4.6","804 m ke Institut Teknologi Bandung"
"Kost Febi Tipe A Lowokwaru Malang 374LA","Putra","Kasur, Meja, Lemari Baju, Kursi, Bantal, Jendela","Listrik, KM. Luar, Ember Mandi, Wifi, R.Cuci, R.Tamu, Penjaga Kos, R.Makan, R.Jemur, R.Santai, Dapur, Parkir Motor","Rp. 750.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","818 m Ke UB"
"Kost M Panjaitan Klojen Malang 796MP","Putri","Kasur, Meja, TV, Lemari Baju, Kursi, Jendela, KM. Dalam, Shower, Air Panas","Listri, Wifi, R.Cuci, Kulkas, Mesin Cuci, R.Makan, R.Jemur, Dapur, CCTV, Jemuran, Parkir Motor.","Rp. 900.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","569 m Ke UB"
"Kost Flambo House Lowokwaru Malang CQ230KH9","Putri","Kasur, Meja, TV, Kulkas, Lemari Baju, Ventilasi, Bantal, Guling, Jendela, Kursi, KM.Dalam, Shower, Air Panas.","Listrik, Wifi, Kulkas, Penjaga Kos, R.Jemur, Dapur, Parkir Motor","Rp. 1000.000/bulan","5.0","4.0","5.0","4.0","4.0","4.0","4.4","1.5 km Ke UB"
"Kost Griya Manggar Tipe B Lowokwaru Malang 750ZE","Putra","Kasur, Lemari Baju, Ventilasi, Kursi, Bantal","Listrik, Wifi, R.Cuci, R.Jemur, Mushol, Dapur, KM. Luar, Bak Mandi, Parkir Motor","Rp. 500.000/bulan","1.3","1.6","2.2","2.5","1.3","1.6","1.8","1.7 km Ke UM"
"Kost Griya Manggar Tipe C Lowokwaru Malang 541DD","Putra","Kasur, Lemari Baju, Ventilasi, Kursi, Bantal, Guling, ","Listrik, KM. Luar, Bak Mandi, Wifi, R.Cuci, R.Jemur, Mushola, Dapur, KM. Luar, Pengurus Kos, Jemuran, CCTV, Parkir Motor","Rp. 525.000/bulan","1.9","1.9","2.5","1.9","1.3","1.3","1.8","1.7 km Ke UM"
"Kost Argopuro Klojen Malang S445UB8D","Putra","Kasur,  AC, Meja, Dispenser, TV, Meja Rias, Lemari Baju, Kulkas, Kursi, Cleaning Service, KM.Dalam, Shower, Air Panas","Wifi, R.Cuci, Kulkas, Mesin Cuci, Laundry, R. Jemur, Dapur, TV, Taman, Parkir Mobil dan Motor","Rp. 1.850.000","1.0","2.0","5.0","1.0","3.0","3.0","2.5",""
"Kost Griya Manggar 1 Lowokwaru Malang DQD56J69","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal, Jendela, ","Listrik, KM. Luar, Bak Mandi, Wifi, R.Cuci, R.Jemur, Dapur, CCTV, Jemuran, KM. Luar, Pengurus Kos, Parkir Motor","Rp. 400.000/bulan","1.0","2.0","5.0","1.0","2.0","1.0","2.0","1.7 km Ke UM"
"Kost Dekat UB Akordion Lowokwaru Malang 932KP","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Wifi, R.Cuci, R.Tamu, Mesin Cuci, Penjaga Kos, KM. Luar, Parkir Motor","Rp. 550.000/bulan","4.0","4.0","5.0","4.0","3.0","3.0","3.9","1.3 km Ke UNISMA"
"Kost Omah Lantip Tipe A Dau Malang 127854MO","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Shower, Wifi, Kulkas, R.Cuci, R.Makan, R.Jemur, Parkir Motor","Rp. 650.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.1 km Ke UMM"
"Kost Landungsari Dau Malang 920HD","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Wastafel, Ember Mandi, Wifi, R.Cuci, R.Tamu, R.Jemur, R.Santai, Parkir Motor","Rp. 750.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","4.3 km Ke UMM"
"Kost Hidden I Tipe Single Sukun Malang H152SE9F","Putra","Kasur, Meja, Lemari Baju, Bantal, Jendela","Listrik, KM.Luar, Wifi, Kulkas, Dapur, KM. Luar, Rice Cooker, Parkir Mobil dan Motor","Rp. 550.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.6 km Ke  UB"
"Kost Palasari Kav 6 Sukun Malang 158269PK","Putra","Kasur, Meja, Lemari Baju, Cleaning Service, TV Kabel","Listrik, KM. Luar, Shower, Wifi, R.Tamu, Penjaga Kos, R.Jemur, Dapur, TV, Taman, Balcon, Parkir Mobil dan Motor","Rp. 650.000/bulan","5.0","5.0","3.8","3.8","3.8","3.8","4.1","943 m Ke UMM"
"Kost Bantaran IIID Lowokwaru Malang 798BI","Putra","Kasur, Lemari Baju, Kipas Angin","Listrik, KM.Luar, Bak Mandi, Wifi, R.Cuci, R.Jemur, Dapur, KM. Luar, Parkir Mobil dan Motor","Rp. 550.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.2 km Ke POLINEMA"
"Kost Citihome Tipe A Lowokwaru Malang 628CI","Putra","Kasur, Meja, Lemari Baju, Kursi, Kipas Angin","Listrik, KM. Luar, Shower, Wifi, R.Cuci, R.Tamu, Mesin Cuci, Penjaga Kos, Parkir Motor","Rp. 650.000/bulan","3.8","3.8","4.6","5.0","5.0","4.6","4.5","2.5 km Ke POLINEMA"
"Kost Eleven A Klojen Malang 8B8ZZ6B6","Putra","Kasur, Meja, Dispenser, Lemari, Baju, Kulkas","Listrik, KM.Luar, Wastafel, Ember Mandi, Wifi, Kulkas, R.Tamu, Penjaga Kos, Laundry, Parkir Motor","Rp. 1.100.000/bulan","5.0","5.0","5.0","5.0","5.0","4.6","4.9","996 m Ke UNMER"
"Kost Pekalongan Satu Tipe A Klojen Malang M87DH3F7","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Shower, Wifi, R.Cuci, Penjaga Kost, R. Jemur, Dapur, Parkir Motor","Rp. 750.000/bulan","5.0","4.8","5.0","4.8","5.0","4.8","4.9","637 m Ke UM"
"Kost Pak Sutadi Tipe A Klojen Malang G11M5P3H","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Ember Mandi, R. Jemur, Jemuran, KM  Luar, Pengurus Kos, Parkir Motor","Rp. 375.000/bulan","4.0","5.0","3.0","5.0","5.0","5.0","4.5",""
"Kost Mbah Uti Tipe A Klojen Malang J6YJ1C33","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Jendela","Listrik, KM. Luar, Bak Mandi, Wifi, Kulkas, Dapur, Dispenser, Jemuran, Parkir Motor","Rp. 650.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0",""
"Kost Latansa Tipe B Klojen Malang 763158LB","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Bak Mandi, Wifi, R. Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Mobil dan Motor.","Rp. 500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","610 m Ke UNMER"
"Kost Azzahra Klojen Malang 793426AK","Putri","Kasur, Meja, Meja Rias, Lemari Baju, Kursi","KM. Luar, Ember Mandi, Wifi, R.Cuci, R. Tamu, R. Jemur, R. Santai, Parkir Mobil dan Motor","Rp. 500.000/bulan","2.0","4.0","4.0","5.0","4.0","4.0","3.0",""
"Kost Bendungan Sutami Lowokwaru Malang 535AN","Putri","Kasur, Lemari Baju, Ventilasi, Jendela","Listrik, KM. Luar, Wifi, R.Jemur, CCTV, Parkir Motor","Rp. 600.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","437 m Ke UM"
"Kost Griyasanta C 245 Tipe A Lowokwaru Malang 795CH","Putri","Kasur, Meja, Lemari Baju, Kursi","Listrik, KM.Luar, Shower, Wifi, R. Cuci, R. Jemur, Dapur, KM. Luar","Rp. 600.000/bulan","5.0","4.0","5.0","5.0","5.0","4.0","4.6","1.1 km Ke POLINEMA"
"Kost Taman Landungsari Indah AA Type A Dau Malang 163HH","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Wastafel, Shower, Wifi, R. Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Mobil dan Motor","Rp. 550.000/bulan","4.6","4.2","4.6","4.2","4.2","4.2","4.3","4.3 km Ke UMM"
"Kost Apik 251 Raya Candi Tipe B Sukun Malang 79Z7ER5F","Putri","Kasur, Lemari Baju, Ventilasi, Bantal, Cermin","Listrik, KM.Luar, Ember Mandi, Wifi, R. Tamu, Penjaga kos, Dapur, Parkir Mobil dan Motor","Rp. 802.000/bulan","4.5","4.5","4.5","4.5","4.5","4.5","4.5","1.2 km Ke UMM"
"Kost Apik Prasanjaya Tipe A Lowokwaru Malang S9MT44K1","Putri","Kasur, Meja, Lemari Baju, Ventilasi,Kursi","Listrik, KM. Luar, Bak Mandi, Wifi, Kulkas, Penjaga Kos, R.Makan, R.Jemur, Parkir Motor","Rp. 913.000/bulan","5.0","5.0","5.0","4.7","5.0","5.0","5.0","694 UIN Malang"
"Kost Apik Ulfah MT Haryono Tipe A Lowokwaru Malang 474RPH3L","Putri","Kasur, Meja, Lemari Baju, Bantal, Cermin","Listrik, KM.Luar, Wifi, R.Jemur, Jemuran, Parkir Motor","Rp. 813.750/bulan","5.0","5.0","5.0","4.9","5.0","4.8","5.0","751 m Ke POLINEMA"
"Kost House Of California Lowokwaru Malang 154678HO","Putri","Kasur, Meja, Dispenser, Meja Rias, Lemari Baju","Listrik, KM. Luar, Wastafel, Shower, Air Panas, Wifi, R.Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Mobil dan Motor","Rp. 1000.000/bulan","5.0","3.8","3.8","3.8","4.4","5.0","4.3","561 m Ke UMM"
"Kost Griya Prima Tipe A Lowokwaru Malang PK19T0B0","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Cermin","Listrik, KM. Luar, Shower, Wifi, R.Cuci, Penjaga Kost, R. Jemur, Dapur, Parkir Motor","Rp. 850.000/bulan","5.0","4.7","5.0","5.0","4.7","5.0","4.9","450 m Ke UIN Malang"
"Kost Kuning Lowokwaru Malang 298175KH","Putri","Kasur, Meja, Lemari Baju, Kursi, KM. Dalam, Ember Mandi","Listrik, Wifi, Kulkas, R.Tamu, Penjaga Kos, R.Jemur, Parkir Mobil dan Motor","Rp. 800.000/bulan","4.1","3.4","3.6","4.6","4.8","4.1","4.1","736 m Ke UNISMA"
"Kost Muslim Pak Munawar Lowokwaru Malang RAG6Q588","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Jendela","Listrik, KM. Luar, Wifi, R.Jemur, Dapur, Balcon CCTV, Parkir Motor","Rp. 600.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","199 m Ke UIN Malang"
"Kost A5 Tipe A Lowokwaru Malang 891742AK","Putra","Kasur, Meja, Lemari Baju, Bantal, Jendela","Listrik, KM. Luar, Wifi, Penjaga Kos, CCTV, KM.Luar, R. Keluarga","Rp. 950.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","258 m Ke POLINEMA"
"Kost Biru Sigura Gura Sukun Malang EPA40K01","Putra","AC, Kasur, Meja, TV, Lemari Baju, KM. Dalam, Shower, Air Panas","Wifi, Mushola, Dapur, CCTV, Jemuran","Rp. 1.400.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0",""
"Kost Alma Tipe A Lowokwaru Malang 857AL","Putri","Kasur, Meja, Lemari Baju, Kursi","Listrik, KM. Luar, Wastafel, Ember Mandi, Wifi, R. Cuci, R. Tamu, R. Jemur, R. Santai, Parkir Motor","Rp. 550.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","618 m Ke UNISMA"
"Kost D Lowokwaru Malang 5FBX937C","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Bantal.","Listrik, KM. Luar, Bak Mandi, Wastafel, Wifi, Kulkas, Penjaga Kos, R. Jemur, Dapur, Parkir Motor","Rp. 750.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.7 km Ke UIN Malang"
"Kost Keramik Anang Tipe B Lowokwaru Malang 598327PM","Putri","Kasur, Meja, Lemari Baju, Kursi, Cleaning Service","Listrik, KM. Luar, Bak Mandi, Wifi, R. Cuci, Kulkas, R. Tamu, R. Jemur, Parkir Motor","Rp. 575.000/bulan","4.0","4.5","4.5","5.0","4.5","4.5","4.5","1.2 km Ke UB"
"Kost Sengguruh 14 Tipe B Lowokwaru Malang R8TR229Y","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Bak Mandi, Wifi, R. Cuci, Penjaga Kos, R. Jemur, KM. Luar, Parkir Motor","Rp. 600.000/bulan","5.0","4.0","5.0","4.0","4.0","4.0","4.4","606 m Ke UMM"
"Kost Muslimah 869 Tipe A Lowokwaru Malang K93J9LS7","Putri","Kasur, Meja, Kulkas, Bantal, Guling","Listrik, KM. Luar, Ember Mandi, Wifi, Kulkas, R.Jemur, R.Santai, Dapur, Parkir Motor","Rp. 670.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","711 m Ke UNISMA"
"Kost Sengguruh 14 Tipe A Lowokwaru Malang GQ3756QB","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Ember Mandi, Wifi, R. Cuci, Penjaga Kos, R. Jemur, Parkir Motor","Rp. 650.000/bulan","4.5","4.0","5.0","4.0","4.0","4.5","4.4","606 m Ke UMM"
"Kost Putra JoyoBrother Malang 70BBV48H","Putra","Kasur, Meja, Lemari Baju, Kursi","Listrik, KM. Luar, Bak Mandi, R. Jemur, Parkir Motor","Rp. 800.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.2 km Ke UNISMA"
"Kost Senggani 39 Lowokwaru Malang 0K0H4VB9","Putra","Kasur, Meja, Lemari Baju","Listrik, KM. Luar, Bak Mandi, Wifi, R. Cuci, R. Jemur, Dapur, Balcon, Parkir Motor","Rp. 800.000/bulan","4.0","5.0","4.0","4.0","4.0","4.0","4.1","239 m Ke POLINEMA"
"Kost Chus Nur Syah Tipe Ekonomi Lowokwaru Malang 7FA62DA9","Putri","Kasur, Meja, Lemari Baju, Kursi, Bantal","Listrik, KM. Luar, Shower, Wifi, R. Jemur, R. Santai, Dapur, TV","Rp. 350.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.2 km Ke UIN Malang"
"Kost Puri Gajayana Lowokwaru Malang 146839PG","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Kursi, KM. Dalam, Bak Mandi","Listrik, Wifi, R.Tamu, R.Jemur, Dapur, Parkir Motor","Rp. 900.000/bulan","3.0","3.0","3.0","4.0","4.0","4.0","3.5","998 m Ke POLINEMA"
