"Nama Kost","Jenis Kost","Fasilitas Kamar","Fasilitas Umum","Harga","rating Krebersihan","rating Kenyamanan","rating Keamanan","rating Harga","rating Fasilitas kamar","rating Fasislitas Umum","Total Rating","Jarak Ke kampus"
"Kost 254C Lowokwaru Malang 796158KO","Putra ","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Shower, Wastafel, Wifi, R. Cuci, R. Tamu, Mushola, R. Jemur","Rp. 725.000/bulan","5.0","5.0","5.0","4.8","4.6","4.6","4.9","385 m Ke UB"
"Kost Kembang Kertas 16 Lowokwaru Malang 453126KK","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Bantal, Cermin, Guling, Jendela, Kursi, KM. Dalam, Shower","Listrik, Wifi, Kulkas, Penjaga Kos, R. Tamu, R. Jemur, R. Santai, Dapur, Dispenser, Balcon, Jemuran, Parkir Motor","Rp. 1.100.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","489 m Ke POLINEMA"
"Kost Pondok Kopi Estate 28 Tipe C Lowokwaru Malang 474RQ","Putri","Kasur, Meja, Lemari Baju, Kipas Angin","Listrik, KM. Luar, Ember Mandi, Wifi, Kulkas, Penjaga Kos, Laundry, R. Santai, Parkir Motor","Rp. 1.000.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","784 m Ke POLINEMA"
"Kost Griya Ar Lowokwaru Malang 183942GA","Putra","Kasur, Meja, Meja Rias, Lemari Baju, Kursi, KM. Dalam, Shower","Listrik, Wifi, R. CUCI, Kulkas, R. Tamu, Mesin Cuci, Parkir Motor","Rp. 1.000.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","494 m Ke POLINEMA"
"Kost Putri Griya Shanta Lowokwaru Malang 813PG","Putri","Kasur, Meja, Meja Rias, Lemari Baju, Ventilasi","Listrik, KM. Luar, Shower, Wifi, R. Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Motor","Rp. 725.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.2 km Ke POLINEMA "
"Kost Anisa Lowokwaru Malang 5K9A6J4L","Putri","Kasur, Meja, Lemari Baju, Kursi"," KM. Luar, Ember Mandi","Rp. 550.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","498 m Ke POLINEMA"
"Kost Aza Moslem Lowokwaru Malang 9U9K8MY5","Putri","Kasur, Meja, Lemari Baju, KM. Dalam, Shower","Listrik, Wifi, R. Cuci, Kulkas, R. Tamu, R. Jemur, Parkir Motor","Rp. 1.000.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","695 m Ke POLINEMA"
"Kost Apik Lusya Cihampelas Walk Tipe D Sukajadi Bandung 4BT24CT3","Putri","Kasur, Ventilasi, Bantal, Jendela, KM. Dalam, Shower","Wifi, R. Tamu, Penjaga Kos, R. Jemur, Dapur, Parkir Motor","Rp. 927.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","964 m Ke ITB"
"Kost Singgahsini Widuri Tipe A Coblong Bandung ZMM27F03","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Kursi, KM. Dalam, Shower, Wastafel","Wifi, Kuklas, R. Tamu, Penjaga Kos, R. Jemur, Parkir Motor","Rp. 1.051.000/bulan","4.8","4.8","4.9","4.8","4.8","4.8","4.8","768 m Ke UNPAD Dipatiukur"
"Kost Apik Kebon Bibit 21 Tipe D Taman Sari Bandung 54BR0GF7","Putri","Kasur, Meja, Lemari Baju, Kursi, Bantal","Listrik, KM. Luar, Shower, Wifi, R. Tamu, Mesin Cuci, R. Makan, R. Jemur","Rp. 842.000/bulan","4.2","4.8","4.6","4.8","4.6","4.6","4.6","800 m Ke ITB"
"Kost Apik Setiabudi Damar Home Tipe C Bandung 153689AI","Putra","Kasur, Meja, Lemari Baju, Bantal, Jendela","KM. Luar, Shower, Wifi, Penjaga Kos, Dapur, Parkita Motor","Rp. 1.072.000/bulan","4.9","4.8","4.9","4.9","4.9","4.9","4.9","1.7 km Ke ITB"
"Kost Apik Setiabudi Damar Home Tipe B Bandung 153689AP","Putra","Kasur, Meja, Lemari Baju, Bantal, Jendela","KM. Luar, Shower, Wifi, Penjaga Kos, Dapur, Parkita Motor","Rp. 1.025.000/bulan","4.7","4.7","4.8","4.5","4.7","4.4","4.6","1.7 km Ke ITB"
"Kost Apik Teduh Sukaluyu Tipe B Cibeunying Kaler Bandung 554P9UMG","Putra","Kasur, Meja, Lemari Baju, Bantal, Jendela","Listrik, KM. Luar, Ember Mandi, Wifi, R. Jemur, Dapur, Parkir Motor","Rp. 832.500/bulan","4.7","4.8","4.9","4.7","4.4","4.4","4.6","912 m Ke ITB"
"Kost Apik Setiabudi Damar Home Tipe A Bandung 153689AS","Putra","Kasur, Meja, Lemari Baju, Bantal","KM. Luar, Wifi, Penjaga Kos, Dapur, Parkir Motor","Rp. 835.000/bulan","4.3","4.3","4.3","4.0","4.3","4.3","4.3","1.7 km Ke ITB"
"Kost Singgahsini Sangkuriang 19 Tipe C Dago Bandung 379512AS","Putra","Kasur, Meja, Lemari Baju, Kursi, Bantal, KM. Dalam, Shower, Air Panas","Listrik, Wifi, R.Tamu, Dapur, Dispenser, KM. Luar, Parkir Mobil dan Motor","Rp. 1.592.00/bulan","5.0","5.0","5.0","4.5","4.7","4.7","4.8","957 m Ke Univ. Katolik Parahyangan"
"Kost Singgahsini Sangkuriang 19 Tipe A Dago Bandung 389715AS","Putra","Kasur, Meja, Lemari Baju, Kursi, Bantal","Listrik, KM. Luar, Shower, Air Panas, Wifi, R. Tamu, Dapur, Dispenser, Parkir Mobil dan Motor","Rp. 1.450.000/bulan ","4.8","4.8","4.9","4.3","4.6","4.7","4.6","957 m Ke Univ. Katolik Parahyangan"
"Kost Apik Pondok Paskal Tipe A Cicendo Bandung VZ57ML16","Campur","Kasur, Lemari Baju, Ventilasi, Bantal, Jendela","Listrik, KM. Luar, Ember Mandi, Penjaga Kos, R. Jemur, Dapur, KM. Luar, Parkir Motor","Rp. 804.000/bulan","4.6","4.6","4.6","4.4","4.6","4.5","4.6","1.2 km Univ. Islam Bandung"
"Kost Apik Ciumbuleuit 1 Tipe A Cidadap Bandung HQK9198V","Campur","Kasur, Meja, Lemari Baju, Bantal, Guling","Listrik, KM. Luar, Bak Mandi, Wifi, Parkir Motor","Rp. 690.000/bulan","4.9","5.0","5.0","4.9","5.0","4.9","4.9","1.6 km Ke ITB"
"Kost Apik Lin Tubagus Ismail Tipe A Coblong Bandung 1M31XCZ4","Putri","Kasur, Meja, Lemari Baju, Bantal, Guling","Listrik, KM. Luar, Ember Mandi, Wifi, Penjaga Kos, R. Jemeur, Dapur, CCTV, Parkir Motor","Rp. 927.000/bulan","4.5","4.7","4.8","4.5","4.8","4.1","4.6","875 m Ke ITB"
"Kost Apik Banuarto Cisitu Lama Tipe A Coblong Bandung MTB89B84","Campur ","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Ember Mandi, Wifi, R. Tamu, Penjaga Kos, R. Jemur, Dapur, Parkir Motor","Rp. 775.500/bulan","4.7","4.7","4.7","4.3","4.3","4.7","4.5","1.1 km Ke ITB"
"Kost Apik Djuanda 197B Dago Tipe B Coblong Bandung TA5M557D","Putra","Kasur, Meja, Lemari Baju, Bantal, Cermin, KM. Dalam, Shower","Listrik, Wifi, Kulkas, R. Tamu, R. Jemur, KM. Luar, Parkir Motor","Rp. 1.375.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.1 km Ke ITB"
"Kost Apik Kebon Bibit 21 Tipe E Taman Sari Bandung 2QE1E29T","Putri","Kasur, Meja, Lemari Baju, Kursi, Bantal","LM. Luar, Shower, Wif, R. Tamu, Mesin Cuci, R. Makan, R. Jemur, Parkir Mobil dan Motor","Rp. 785.0000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","800 m Ke ITB"
"Kost Singgahsini Widuri Tipe B Coblong Bandung 683AX5KU","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","KM. Luar, Shower, Wifi, Kulkas, R. Tamu, Penjaga Kos, R. Jemur, Parkir Motor","Rp. 835.000/bulan","5.0","5.0","5.0","4.8","5.0","5.0","5.0","764 m Ke UNPAD"
"Kost Singgahsini Sadang Green Tipe C Coblong Bandung 3NPZ51T5","Campur","Kasur, Meja, Lemari Baju, Kursi, KM. Dalam, Shower, Air Panas","Wifi, R. Jemur, Dapur, CCTV, Parkir Mobil dan Motor","Rp. 1.375.000/bulan","5.0","5.0","4.8","4.8","5.0","4.8","4.9","872 m Ke UNPAD"
"Kost Teh Lia Tipe A Coblong Bandung 623TL","Putra","Kasur, Lemari Baju, Bantal, Cermin","Listrik, KM. Luar, Ember Mandi, Penjaga Kos, R. Jemur, Mushola, Dapur, Parkir Motor","Rp. 725.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0",""
"Kost Pondok Bunga Tipe C Cibeunying Kaler Bandung 2P7TAR23","Putri","Kasur, Lemari Baju, Ventilasi, Jendela","Listrik, KM. Luar, Shower, Wifi, Penjaga Kos, R. Tamu, Mushola, R. Makan, Parkir Motor","Rp. 650.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.2 km Ke UNPAD"
"Kost Rusyana Tipe A Coblong Bandung","Putra","Kasur, Meja, Lemari Baju, Kursi","Listrik, KM. Luar, Wifi, Dapur, Parkir Mobil","Rp. 850.000/bulan","4.4","5.0","5.0","3.8","5.0","5.0","4.8","773 m Ke Univ. Katolik Parahtangan"
"Kost 35 Coblong Bandung ZGF684L4","Campur","Kasur, Meja, Lemari Baju, Bantal, Cermin","Listrik, KM. Luar, Wifi, Jemuran, Balcon, Parkir Motor","Rp. 700.000/bulan","5.0","5.0","5.0","5.0","4.0","5.0","4.9","584 m Ke UNPAD"
"Kost Ela 21 Tipe C Coblong Bandung 5EA72N7M","Putra","Kasur, Lemari Baju, Bantal, Jendela, Guling","KM. Luar, Ember Mandi, R. Jemur, Jemuran, KM. Luar","Rp. 650.000/bulan","5.0","5.0","5.0","4.0","5.0","5.0","4.9","480 m Ke ITB"
"Kost Tirda Tipe A Coblong Bandung 586312TC","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Shower, Wifi, Kulkas, R. Cuci, Laundry, Penjaga Kos, Parkir Motor","Rp. 720.000/bulan","4.5","4.5","4.6","4.6","4.5","4.5","4.5","318 m Ke UNPAD"
"Kost Nangkasuni 47F Pondok Kanz Putra Coblong Bandung 521KC","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Shower, Wifi, R. Cuci, Kulkas, R. Tamu, Penjaga Ko, Parkir Motor","Rp. 915.000/bulan","5.0","4.0","5.0","4.0","4.0","3.3","4.3","1.0 km Ke ITB"
"Kost River Side Tipe A Coblong Bandung 136RS","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Shower, Wifi, R.Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Motor","Rp. 830.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.3 km Ke ITB"
"Kost Bagusrangin Tipe A Coblong Bandung 854BB","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Cermin","Listrik, KM. Luar, Bak Mandi, Wifi, R. Cuci, Kulkas, Penjaga Kos, R. Makan","Rp. 900.000/bulan","5.0","4.5","4.8","5.0","5.0","4.8","4.9","458 m Ke UNPAD"
"Kost Green House 78 Tipe B Coblong Bandung 873965GR","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal, KM. Dalam, Ember Mandi","Listrik, Wifi, KM. Luar, Jemuran, Pengurus Kos, Parkir Motor","Rp. 900.000/bulan","5.0","5.0","4.7","3.8","4.5","4.4","4.6","619 m Ke ITB"
"Kost Keluarga Cemara Sukajadi Bandung 247WV","Campur","Kasur, Meja","Listrik, KM. Luar, Ember Mandi, Wifi, Penjaga Kos, R. Jemur, Dapur, Parkir Motor","Rp. 700.000/bulan","4.7","4.7","4.7","4.3","5.0","5.0","4.8","2.1 km Ke UNPAD"
"Kost Tawekal 3 Sukajadi Bandung 723918TS","Putri","Kasur, Meja, Lemari Baju, Kursi","KM. Luar, Ember Mandi, Shower, Wifi, R.Jemur, Dapur, Parkir Motor","Rp. 800.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,9 km Ke UNPAD"
"Kost Wisma Arafah Dipati Ukur Coblong Bandung 138247WA","Putra","Kasur, Meja, Lemari Baju","Listrik, KM. Luar, Ember Mandi, Wastafel, Wifi, Penjaga Kos, Balcon, Jemuran","Rp. 750.000/bulan","4.0","4.0","5.0","5.0","4.0","3.0","4.1","672 m Ke UNPAD"
"Kost Bapak Mintoro Bandung Wetan 631589BM","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Bantal, KM. Dalam, Shower","Listrik, Wifi, R. Jemuran, Balcon, Jemuran, Pengurus Kos","Rp. 1.000.000/bulan","5.0","5.0","5.0","5.0","4.4","4.4","4.8","601 m Ke ITB"
"Kost Cemara Sejuk Tipe Executive Coblong Bandung KXD06F22","Putra","Kasur, Lemari Baju, Ventilasi, Bantal, Guling","Listrik, KM. Luar, Shower, Wifi, Mushola, R.Jemur, R. Santai, Dispenser","Rp. 900.000/bulan","5.0","5.0","5.0","5.0","5.0","4.0","4.9","1.1 km Ke ITB"
"Kost Ibu Tandjung Tipe Regular B Coblong Bandung 19UN0LB8","Putri","Kasur, Meja, Lemari Baju, Kursi","Listrik, KM. Luar, Ember Mandi, Wifi, Kulkas, Laundry, Mesin Cuci, Penjaga Kos, Parkir Motor","Rp. 1.100.000/bulan","4.0","4.0","5.0","3.0","4.0","3.0","3.9","437 m Ke ITB"
"Kost River Side Tipe A Coblong Bandung 136RS","Putra","Kasur, Meja, Lemari Baju, Ventilasi, Kursi","Listrik, KM. Luar, Shower, Wifi, R. Cuci, Kulkas, R. Tamu, Penjaga Kos, Parkir Motor","Rp. 830.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1.3 km Ke ITB"
"Kost Tirda Tipe A Coblong Bandung 586312TC","Putri","Kasur, Meja, Lemari Baju, Ventilasi, Bantal","Listrik, KM. Luar, Shower, Wifi, Kulkas, R. Cuci, Luandry, Penjaga Kos, Parkir Motor","Rp. 720.000/bulan","4.5","4.5","4.6","4.6","4.5","4.5","4.5","381 m Ke UNPAD"
"Kost Griya Manggar 1 Lowokwaru Malang DQD56J69","Putra","Kasur, Meja, Lemari, Ventilasi, Bantal","KM Luar, Wifi, Ruang Cuci, Ruang Jemur, Dapur, CCTV, Listrik, Parkir Motor","Rp. 400.000/bulan","1.0","2.0","5.0","1.0","2.0","1.0","2.0","1,7 km dari UM"
"Kost Muslimah Bantaran 49 Lowokwaru Malang 718245MB","Putri","Kasur, Meja, Dispenser, Meja Rias, Lemari","KM Luar, Wifi, Ruang Tamu, Laundry, Ruang Jemur, Musholla, Parkir Motor, Listrik","Rp. 425.000/bulan","2.9","3.3","3.3","3.3","2.9","2.9","3.1","2,3 km dari POLINEMA"
"Kost Dhanny 16 Klojen Malang 946823DK","Putra","Kasur, Meja, Lemari, Kursi","KM Luar, Wifi, Ruang Jemur, Dapur, Listrik, Parkir Motor","Rp. 450.000/bulan","4.0","4.0","3.0","5.0","4.0","3.0","3.9","1,1 km dari UB"
"Kost Griya Manggar Tipe B Lowokwaru Malang 750ZE","Putra","Kasur, Lemari, ventilasi, Kursi, Bantal","KM Luar, Wifi, Ruang Cuci, Ruang Jemur, Mushola, Dapur, Listrik","Rp. 500.000/bulan","1.3","1.6","2.2","2.5","1.3","1.6","1.8","1,7 km dari UB"
"Kost Pak Gozali Tipe B Lowokwaru Malang B4405ZRS","Putra","Kasur, Lemari, ventilasi, Kursi, Bantal","KM Luar, Parkir Motor, Wifi, Listrik","Rp. 500.000/bulan","5.0","3.1","3.8","3.1","4.0","3.8","3.6","1,5 km dari UB"
"Kost Bantaran IIID Lowokwaru Malang 798BI","Putra","Kasur, Lemari, Kipas Angin","KM Luar, Wifi, Rung cuci, Ruang Jemur, Dapur, Listrik","Rp. 500.000/bulan","5.0","5.0","5.0","4.0","5.0","5.0","5.0","2,2 km dari POLINEMA"
"Kost Bantaran Lowokwaru Malang 8J4FD6D8","Putra","Kasur, Meja, Lemari","KM Luar,Wifi, Ruang Jemur, Dapur, Taman, Jemuran, Parkir Motor, Listrik","Rp. 500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,4 km dari POLINEMA"
"Kost Putri Bunda Mariani Malang 4G5F73PF","Putri","Kasur, Meja, Meja Rias, Lemari","KM Luar, Wifi, Raung Cuci, Ruang Tamu, Ruang Makan, Ruang Jemur, Listriik","Rp. 500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2.,1 km dari POLINEMA"
"Kost Griya Manggar Tipe C Lowokwaru Malang 541DD","Putra","Kasur, Lemari, Ventilasi, Kursi, Bantal","KM Luar, Wifi, Ruang Cuci, Ruang Jemur, Mushola, Dapur, Parkir Motor, Listrik","Rp. 525.000/bulan","1.9","1.9","2.5","1.9","1.3","1.3","1.8","1,7 km dari UM"
"Kost Senggani 15 Lowokwaru Malang 673914PS","Putri","Kasur, Lemari","KM Luar, Wifi, Ruang Cuci, Kulkas, Ruang Tamu, Ruang Jemur, Listrik, Parkir Motor","Rp. 525.000/bulan","3.0","1.0","5.0","1.0","1.0","1.0","2.0","236 m dari POLINEMA"
"Kost Griyasanta C 245 Tipe A Lowokwaru Malang 795CH","Putri","Kasur, Meja, Lemari, Kursi","KM Luar, Raung Jemur, Ruang Santai, Dapur, Parkir Motor, Listrik, Shower","Rp. 600.000/bulan","5.0","4.0","5.0","5.0","5.0","4.0","4.6","1,1 km dari POLINEMA"
"Kost Singgahsini Griya Amira Tipe A Klebengan Yogyakarta 972185SG","Putri","AC,Kasur, Meja, Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jeemur, Parkir mobil, Listrik","Rp. 1.725.000/ bulan","4.7","4.9","4.9","4.5","4.8","4.6","4.8","1,1 dari UNY"
"Kost Singgahsini Rolas Garden Tipe B Condongcatur Yogyakarta 6KY7A42B","Putra","AC,Kasur, Meja, Lemari, Kursi, TV","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jeemur, Parkir mobil, Listrik, CCTV","Rp. 1.792.000/ bulan","5.0","5.0","4.7","4.7","5.0","4.7","4.9","2,4 km dari UNY"
"Kost Singgahsini Rumah Eyang Tipe A Gejayan Yogyakarta WZU7656Z","Campur","Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Wifi, Cuci, Ruang Tamu, Parkir mobil, Listrik, CCTV","Rp. 1.420.000/bulan","5.0","5.0","5.0","4.5","4.0","4.5","4.9","1,7 km dari UNY"
"Kost Singgahsini Victory Tipe A Seturan Yogyakarta 3WG6W23M","Campur","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jeemur, Parkir mobil, Listrik, Ruang Makan","Rp. 1.735.000/bulan","4.5","4.6","4.8","4.4","4.3","4.4","4.5","900 m dari Atma Jaya"
"Kost Singgahsini Rahayu UNY Tipe B Yogyakarta 33U0RM6R","Putri","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jemur, Parkir mobil, Listrik, Dapur, Jemuran","Rp. 1.775.000/bulan","5.0","5.0","5.0","5.0","4.8","5.0","5.0","1,7 dari UPN"
"Kost Singgahsini Aline Green Mansion Tipe A Condongcatur Yogyakarta G267VK9R","Putri","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jemur, Parkir mobil, Listrik, Ruang Makan, Wastafel","Rp. 1.830.000/bulan","4.9","5.0","4.8","4.8","4.9","4.9","4.9","1,9 km dari UAY"
"Kost Singgahsini Omah Aqila UNY Tipe A Yogyakarta 67W2N9BD","Campur","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Ruang Jemur, Parkir mobil, Listrik, Ruang Makan, Wastafel, Mesin Cuci","Rp. 2.275.000/ bulan","4.9","4.9","5.0","4.8","4.9","4.8","4.9","992 m dari UGM"
"Kost Singgahsini Ananda 2 Tipe A Condongcatur Yogyakarta 7KYM53H4","Campur","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Parkir mobil, Listrik, CCTV","Rp. 1.725.000/ bulan","4.9","4.9","5.0","4.8","4.8","4.8","4.9","1,6 km dari UAY"
"Kost Apik Batas Nusa Tipe A Seturan Yogyakarta NN3905QH","Putra","Kasur, Meja,Lemari, Kursi, Bantal, Ventilasi, Jendela","KM Dalam, Wifi, Raung Tanu, Ruang Jemur, Dapur, Parkir Mobil","Rp. 1.175.000/ bulan","4.7","4.8","5.0","4.4","4.7","4.6","4.6","450 m dari UPN"
"Kost Singgahsini Sakura Karanggayam Sleman Yogyakarta 596781SS","Putri","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Tamu, Penjagga, Parkir mobil, Listrik, Wastafel","Rp. 1.525.000/bulan","4.9","4.9","4.9","4.5","4.9","4.8","4.8","1,6 dari UGM"
"Kost Singgahsini Kurnia Tipe A Gejayan Yogyakarta 659712SK","Putri","Kasur, Meja,Lemari, Kursi","KM Dalam, Wifi, Ruang Tamu, Penjagga, Parkir mobil, Listrik, ruang Santai","Rp. 1.050.000/bulan","5.0","4.8","4.9","4.6","4.8","4.8","4.9","1,4 km dari UMY"
"Kost Singgahsini Victory Tipe C Seturan Yogyakarta 2CH298GA","Campur","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Tamu, Penjagga, Parkir mobil, Listrik, Wastafel, Ruang Makan","Rp. 2.210.000/bulan","4.7","4.7","4.7","4.7","4.7","4.3","4.6","900 m dari Atma Jaya"
"Kost Apik Flamboyan 23A Tipe A Colombo Yogyakarta AQ42X99P","Putra","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Tamu, Penjagga, Parkir mobil, Listrik, Wastafel, Ruang Cuci, Ruang Jemur","Rp.1.497.500/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,5 km dari UAY"
"Kost Singgahsini Pondok Garini Syariah Tipe A Yogyakarta T78AFC72","Campur","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas, Wifi, Ruang Tamu, Parkir mobil, Listrik, Wastafel, Ruang Jemur","Rp. 1.825.000/bulan","4.9","4.7","4.9","4.7","4.9","4.8","4.8","2 km dari UGM"
