"Nama Kost","Jenis Kost","Fasilitas Kamar","Fasilitas Umum","Harga","rating Krebersihan","rating Kenyamanan","rating Keamanan","rating Harga","rating Fasilitas kamar","rating Fasislitas Umum","Total Rating","Jarak Ke kampus"
"Kost Singgahsini Asrama Ibu Suminah Tipe A Pogung Yogyakarta 0AL4Y8E1","Putri","AC,Kasur, Meja,Lemari, Kursi, Bantal","KM Dalam, shower, Wifi, Ruang Tamu, Parkir mobil, Listrik, Dispenser, Ruang tamu, Dapur","Rp. 1.055.000","4.8","4.9","4.6","4.7","4.8","4.8","4.8","!,8 km dari UGM"
"Kost Singgahsini Cozy Sawitsari 6 Tipe A Condongcatur Yogyakarta 6NNGS708","Putra","Kasur, Meja,Lemari, Kursi, Bantal, Cermin Jendela","KM uar, shower, Wifi, Ruang Tamu, Parkir mobil, Listrik, Ruang tamu","Rp. 900.000/bulan","4.9","4.9","5.0","4.4","4.7","4.9","4.8","2 km dari UGM"
"Kost Singgahsini Omah Anggur Tipe D Seturan Yogyakarta P8SM4B04","Putri","AC,Kasur, Meja,Lemari, Kursi, Ventilasi","KM Dalam, Wifi, Dapur, Parkir mobil, Listrik, Shower, Air Panas","Rp. 1.725.000/ bulan","5.0","4.8","4.9","4.4","4.7","4.8","4.8","1,1 km dari Atma Jaya"
"Kost Singgahsini Alpukat Rania Tipe A Condong Catur Yogyakarta T775NZ5X","Putri","AC,Kasur, Meja,Lemari, Kursi, Ventilasi","KM Dalam, Wifi, Ruang cuci, Ruang Tamu, Ruang Jemur, Parkir Mobil, Showe, Air Panas, Kulkas","Rp. 1.300.000/bulan","4.9","5.0","5.0","4.8","5.0","4.9","5.0","720 m dari UAY"
"Kost Singgahsini Milana Tipe D Pringwulung Yogyakarta 128749SG","Putri","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, shower, Air Panas,Wifi, Ruang Cuci, Ruang Tamu, Wastafell, Dapur","Rp. 1.825.000/bulan","4.3","4.3","4.8","4.8","4.8","4.6","4.6","412 m dari Akademi Keperawatan"
"Kost Singgahsini Alpukat Akininda Tipe A Condongcatur Yogyakarta 46R3NWJ9","Putri","AC,Kasur, Meja,Lemari, Kursi, Ventilasi","Wifi, Kulkas, Dapur, CCTV, Parkir Mobil","Rp. 1.525.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,6 km dari UNY"
"Kost Singgahsini Nurdiono House Tipe A Jakal Yogyakarta S7BD1M81","Putra","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalm, Wastafel, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Raung Jemur, Parkir Motor","Rp. 1.725.000/ bulan","4.9","4.9","4.9","4.8","4.8","4.8","4.7","2,5 km dari UGM"
"Kost Singgahsini Omah Anggur Tipe A Seturan Yogyakarta Y50J5KQ9","Putri","AC,Kasur, Meja,Lemari, Kursi, Ventilasi","Wifi Ruang Tamu, Dapur, Parkir Mobil","Rp. 1.875.000/bulan","4.9","4.9","5.0","4.6","4.8","4.8","4.9","1,1 km dari Atma Jaya"
"Kost Singgahsini Citra Tipe B UPN Yogyakarta 489673SC","Putri","Kasur, Meja,Lemari, Bantal, Guling","KM Dalam, Wastafel, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Raung Jemur, Parkir Motor, Dapur, Dispenser","Rp. 1.393.000/bulan","4.8","4.7","5.0","4.5","4.6","4.5","4.6","2,2 km dari Catholic Church of The Sacred Family, Banteng"
"Kost Singgahsini Cinta Hut 2 Tipe A Condongcatur Yogyakarta 482356SC","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Wastafel, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Raung Jemur, Parkir Motor, Dapur, Dispenser","Rp. 2.075.000/bulan","5.0","4.9","5.0","4.9","4.9","5.0","5.0","1,3 km dari UPN"
"Kost Singgahsini Jasmin Tipe A Seturan Yogyakarta 586412SJ","Putra","AC,Kasur, Meja,Lemari, Kursi","KM Dalam, Shower, Wifi, Ruang Tanu, Penjaga, Ruang Santai, Dapur","Rp. 1.725.000/ bulan","4.7","4.8","4.8","4.5","4.7","4.7","4.8","802 m dari UPN"
"Kost Singgahsini Algohome Tipe A Kledokan Yogyakarta 873914SA","Putri","Kasur, Meja,Lemari, Kursi","KM Luar, Wifi, Ruang Cuci, Ruan Tamu, Penjaga, laundry","Rp. 1.075.00/bulan","4.7","4.8","5.0","4.5","4.8","4.7","4.8","548 m dari Atma Jaya"
"Kost Singgahsini Rahayu Tipe A Condongcatur Yogyakarta 584SB","Putri","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Dalam, Wifi, Ruang Cuci, Ruang Tamu, Penjaga, ruang Jemur, Parkir Motor","Rp. 1.000.000/bulan","4.9","4.9","5.9","4.5","4.8","4.4","4.8","1,1 km dari UNY"
"Kost Singgahsini Aquilas Tipe C Seturan Yogyakarta 43RHF41P","Putra","AC,Kasur, Meja,Lemari, Kursi","KM Dalm, Wastafel, Shower, Air Panas, Wifi, Ruang Makan, Parkir Mobil, Kartu Akses","Rp. 2.325.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,4 km dari UNY"
"Kost Singgahsini Putri Danish Tipe B Gejayan Yogyakarta 709SI","Putri","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Luar, Wifi, Ruang Cuci, Ruan Tamu, Penjaga, Kulkas","Rp. 1.025.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,1  km dari UNY"
"Kost Singgahsini Cozy Sawitsari 6 Tipe E Condongcatur Yogyakarta C71Y15NW","Putra","AC, Kasur, Bantal","KM Dalam, Air Panas","Rp. 1.950.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2 km dari UGM"
"Kost Pelangi Exclusive Tipe B Depok Sleman 5GY0Z47M","Campur","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Wastafel, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Raung Jemur, Parkir Motor, Dapur, Dispenser","Rp. 1.950.000/bulan","5.0","5.0","5.0","3.8","5.0","3.8","4.6","926 m dari Akademi Keperawatan"
"Kost Griya Jagadhita Caturtunggal Depok Sleman Yogyakarta 695GJ","Putra","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Kulkas, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Ruang Jemur, Parkir Mobil","Rp. 1.800.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","4.6","2,6 km dari UGM"
"Kost Griya Milenia 1 Tipe Executive Depok Sleman 067DA","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Kulkas, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Ruang Jemur, Parkir Mobil","Rp. 2.500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,5 km dari UGM"
"Kost Rafilah Alma Tipe A Depok Sleman 315JW","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Kulkas, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Ruang Jemur, Parkir Mobil","Rp. 1.500.000/bulan","5.0","5.0","5.0","4.0","4.0","4.0","4.5","1,1 km dari UNY"
"Kost Griya Milenia 1 Tipe VIP Caturtunggal Depok Sleman 523YD","Putri","AC,Kasur, Meja,Lemari, Dispenser, TV","KM Dalam, Kulkas, Shower, Air Panas, Wifi, Ruang Cuci, Ruang Tamu, Laundry, Ruang Jemur, Parkir Mobil","Rp. 2.950.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,5 km dari UGM"
"Kost Singgahsini Pandega Padma Tipe B Yogyakarta J59SHA60","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Shower, Air Panas, Wifi, Ruang Tamu, Penjaga, Ruang Makan, Dapur","Rp. 1.885.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2 km dari UGM"
"Kost Singgahsini Putri Danish Tipe B Gejayan Yogyakarta 709SI","Putri","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Luar, ShowerWifi, Kulkas, Listrik, Ruang Tamu, Ruang Cuci, Penjaga, Listrik","Rp. 1.025.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,1 km dari UNY"
"Kost Singgahsini Felysia Condongcatur Yogyakarta 744ZM","Campur","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Wifi, Penjaga, Parkir Motor","Rp. 1.675.000/bulan","4.9","4.7","4.7","4.6","4.8","4.4","4.6","2,2 km dari UAY"
"Kost Singgahsini Cozy Sawitsari 6 Tipe E Condongcatur Yogyakarta C71Y15NW","Putra","AC, Kasur, Bantal","KM Dalam, Air Panas, Ruang Tamu, Dapur, Parkir Mobil","Rp. 1.950.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2 km dari UGM"
"Kost Singgahsini Tapak Dara Tipe B Deresan Yogyakarta 378296ST","Putra","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Dalam, shower, Wifi, Ruang Tamu, Ruang Makan, Dapur, Listrik, Parkir Motor","Rp. 1.925.000/bulan","4.8","4.8","4.8","4.3","4.8","4.7","4.8","1,1 km dari UNY"
"Kost Singgahsini Gang Bali Tipe A Jalan Kaliurang Yogyakarta 316849SG","Putra","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Dalam, Wastafel, shower, Air Panas, Wifi, Ruang Cuci, Ruang Jemur, Dapur, Parkir Mobil, Listrik","Rp. 1.925.000/bulan","4.7","4.9","5.0","4.7","4.9","4.8","4.9","2,2 km dari Akademi Maritim"
"Kost Singgahsini Omah Khiar Tipe C Karang Gayam Yogyakarta 962UM","Putri","Kasur, Meja, Lemari, Kursi","KM Dalam, shower,Wifi, Kulkas, Ruang Tamu, Ruang Jemur, Ruang Santai, Parkir Mobil, Listrik","Rp. 1.275.000/bulan","4.8","4.5","4.8","4.5","4.7","4.5","4.6","931 m dari UNY"
"Kost Singgahsini Putri Danish Tipe C Gejayan Yogyakarta 709SN","Putri","AC,Kasur, Meja,Lemari, Kursi, TV, Ventilasi","KM Luar, Shower, Wifi, Kulkas, Ruang Cuci, Ruang Tamu, Penjaga, Parkir Motor","Rp. 1.275.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,1 km dari UNY"
"Kost Bali Yuai Tipe A Denpasar Barat L3L42K5S","Campur","Ac, Kasur, Tv, Lemari Baju, Kipas Angin","Penjaga Kost, Tv , Balcon, Taman","Rp. 2.200.000/ bulan","2.7","3.1","5.0","3.9","3.1","3.5","3.5","826 m Sekolah Tinggi Ilmu Manajemen"
"Kost Bali Yuai Tipe B Denpasar Barat 91M9CHM5","Campur","Kasur, Tv, Lemari Baju, Kipas Angin","Balcon","Rp. 1.600.000/bulan","3.8","3.8","5.0","5.0","3.9","4.4","4.2","835 m Sekolah Tinggi Ilmu Manajemen"
"Kost Hartawan 1 Denpasar Barat X78N58KJ","Campur","Kasur, Ventilasi","Jemuran, Jual Makanan","Rp. 900.000/bulan","4.5","4.4","4.9","4.3","4.1","4.4","4.4","3,4 km Universitas Dwijendra"
"Kost Dumogi Rahayu 2 Tipe A Denpasar Selatan 25U6NX6P","Campur","Ac, Kasur, Meja, Lemari Baju, Ventilasi","Wifi, Penjaga Kost, Ruang cuci, Ruang Jemur, Ruang Santai","Rp. 1.600.000/bulan","5.0","5.0","5.0","4.8","4.8","5.0","4.9","2,4 km Universitas Pendidikan Nasional"
"Kost Ganandra Stay Denpasar Timur 526GS","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Wifi, Ruang Tamu, Penjaga Kost, Ruang Jemur, Ruang Santai","Rp. 2.200.000/bulan","4.0","4.3","4.8","3.3","3.8","3.8","4.0","4,5 km Universitas Hindu Indonesia"
"Kost MM Denpasar Barat 8TWX263R","Campur","Ac, Lemari Baju, Kasur, Ventilasi, Meja","Wifi, Penjaga Kost, Dapur, Dispenser, Balcon ","Rp. 1.660.000/bulan","4.0","5.0","5.0","5.0","4.0","4.0","4.5","3,0 km Universitas Mahasaraswati Denpasar"
"Kost Kami Tipe A Denpasar Selatan R8Q37Y8A","Campur","Ac, Kasur, Meja, Bantal, Ventilasi","Wifi, Penjaga Kost, Ruang Jemur, Balcon, Dapur","Rp. 1.300.000/bulan","2.3","3.0","4.2","3.0","3.0","3.5","3.1","1,9 km Universitas Pendidikan Nasional"
"Kost Pondok Indah Vvip Denpasar Barat 0X26XA2X","Putri","Ac, Kasur, Meja, Lemari Baju, Ventilasi","Wifi, Ruang Jemur, Jemuran, Dapur, Joglo","Rp. 1.400.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","3,3 km Sekolah Tinggi Sosial Ilmu Politik "
"Kost Strategis Renon Denpasar Selatan 819SR","Campur","Jendela, Dapur Pribadi","Balcon","Rp. 850.000/bulan","4.7","4.7","4.7","4.7","4.7","4.7","4.6","1,8 km Universitas Pendidikan Nasional"
"Kost Prime Renon Tipe Exclusive Denpasar Selatan 815GH","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Wifi, Penjaga Kost, Kulkas, Ruang Jemur, Dapur","Rp. 3.000.000/bulan","4.6","5.0","5.0","5.0","5.0","4.6","4.9","2.3 km Universitas Pendidikan Nasional"
"Kost Cozy23Stay Denpasar Selatan 397258CS","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Wifi, Kulkas, Ruang Tamu, Penjaga Kost, Ruang Jemur","Rp. 1.800.000/bulan","5.0","3.8","5.0","3.8","3.8","3.8","4.1","1,7 km Universitas Pendidikan Nasional"
"Kost Doge Studio Denpasar Selatan 794632DD","Campur","Ac, Kasur, Lemari Baju, Ventilasi, Cleaning Service","Wifi, Penjaga Kost, Ruang Jemur, Jual Makanan, Pengurus Kost","Rp. 2.000.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,1 km Universitas Pendidikan Nasional"
"Kost Juns Tipe Medium Denpasar Selatan 516724JP","Campur","Ventilasi, Jendela","Ruang Jemur, Dapur, Pengurus Kost, Cctv","Rp. 600.000/bulan","4.8","5.0","5.0","5.0","4.8","4.8","4.9","2,1 km Universitas Pendidikan Nasional"
"Kost The Orange Denpasar Selatan 943682TO","Campur","Ac, Kasur, Tv, Lemari Baju, Kulkas","Wifi, Ruang jemur, Taman","Rp. 2.000.000/bulan","5.0","4.0","5.0","5.0","5.0","3.0","4.5","2.9 km Universitas Pendidikan Nasional"
"Kost Yande Denpasar Timur 857YA","Campur","Ac, Kasur, Tv, Meja, Meja Rias","Wifi, Ruang Jemur, Dapur, Tv, Gazebo","Rp. 1.500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","988 m Universitas Dwijendra"
"Kost Ina House 3 Tipe B Denpasar Selatan","Campur","Ac, Kasur, Meja, Dispenser, Tv","Wifi, Penjaga Kost, Cctv, Balcon","Rp. 1.900.000/bulan","3.5","3.0","4.0","3.0","3.0","3.5","3.4","2,4 km Universitas Pendidikan Nasional"
"Kost Amerta Tipe A Panjer Denpasar 575AM","Campur","Ac, Kasur, Meja, Lemari Baju, Kursi","Ruang Tamu, Ruang Baju","Rp. 1.700.000/bulan","5.0","5.0","5.0","3.8","5.0","3.8","4.6","316 m Universitas Pendidikan Nasional"
"Kost Candra Tipe B Denpasar Timur 87KCK9E1","Putri","Ac, Kasur, Meja, Lemari Baju, Ventilasi","Wifi, Penjaga Kost, Cctv, Jemuran, Pengurus Kost","Rp. 1.500.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,1 km Universitas Dwijendra"
"Kost Tukad Irawadi Denpasar Selatan 5575GEGV","Putri","Kasur, Meja, Lemari Baju, Dapur Pribadi, Jendela","Kulkas, Ruang Jemur, Ruang Santai, Dapur, Balcon","Rp. 650.000/bulan","5.0","5.0","5.0","","5.0","4.0","4.9","1,4 km Universitas Pendidikan Nasional"
"Kost Musi Denpasar Timur Bali 098ABZ6H","Campur","Ac, Kasur, Tv, Lemari Baju, Kulkas","Kulkas, Laundry, Tv, Balcon","Rp. 1.700.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,3 km Universitas Pendidikan Nasional"
"Kost Kujang 11A Tipe A Denpasar Selatan BRM3J944","Campur","Jendela","Wifi, Penjaga Kost, Ruang Santai, Pengurus Kost","Rp. 750.000/bulan","5.0","5.0","5.0","5.0","3.0","3.0","4.4","2,3 km Universitas Dwijendra"
"Kost Petanu Residence Denpasar Barat YF60P8Y4","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Wifi, Penjaga Kost, Ruang Tamu, Dapur, Cctv","Rp. 2.000.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","314 m Universitas Pendidikan Nasional"
"Kost Wisma Panjer Denpasar Selatan C721HXZ3","Campur","Dapur Pribadi","Jemuran, Pengurus Kost","Rp. 650.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2 km Universitas Pendidikan Nasional"
"Kost Pak Bagus Renon Denpasar Selatan 8N2Y3Y3R","Campur","Dapur Pribadi","Wifi, Penjaga Kost, Dapur, Balcon, Cctv","Rp. 900.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,5 km Universitas Pendidikan Nasional"
"Kost Parmelia Tipe A Denpasar Barat 472185PS","Campur","Ac, Kasur, Meja, Lemari Baju, Ventilasi","Balcon, Pengurus Kost","Rp. 1.200.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","704 m Sekolah Tinggi Ilmu Manajemen"
"Kost VVIP Citarum Renop VIP Denpasar Selatan 178456TV","Campur","Ac, Kasur, Meja Rias, Tv, Lemari Baju","Wifi, Dapur, Gazebo, Jemuran, Tv","Rp. 1.600.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","1,3 km Universitas Pendidikan Nasional"
"Kost Ulandari Denpasar Selatan K1KNP057","Campur","Meja","Ruang Cuci, Ruang Jemur, Ruang Tamu, Ruang Makan, Ruang Santai","Rp. 810.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,2 km Universitas Pendidikan Nasional"
"Kost Jayashree Denpasar Timur 187MD","Campur","Ac, Kasur, Meja, Tv, Meja Rias","Wifi, Kulkas, Penjaga Kost, Ruang Tamu, Dapur","Rp. 1.840.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","3,9 km Universitas Hindu Indonesia"
"Kost Mayura Ananta Panjer Denpasar Selatan N854U2KW","Campur","-","Wifi, Ruang Jemur, Taman, Gazebo, Cctv","Rp. 1.100.000/bulan","3.1","3.1","3.1","3.1","3.1","3.1","3.1","1,9 km Universitas Pendidikan Nasional"
"Kost Batusari Tipe C Denpasar Timur 492183BC","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Ruang Jemur, Dapur","Rp. 1.680.000/bulan","5.0","5.0","5.0","4.0","5.0","5.0","4.9","2,4 km Universitas Pendidikan Nasional"
"Kost Yutaka Denpasar Selatan 321YD","Campur","Wastafel","Ruang Jemur, Dapur, Taman","Rp. 1.100.000/bulan","4.8","5.0","5.0","5.0","4.5","5.0","4.9","1,6 km Universitas Pendidikan Nasional"
"Kost Griya Petanu 34 Denpasar Selatan 537864GP","Campur","Ac","Ruang Jemur, Dapur, Taman, Balcon","Rp. 1.100.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","791 m Universitas Pendidikan Nasional"
"Kost Dianing Denpasar Selatan 539462DD","Campur","Ac, Kasur, Meja, Dispenser, Tv","Wifi, Kulkas, Ruang Tamu, Laundry, Ruang Makan","Rp. 1.500.000/bulan","4.6","3.8","4.6","3.4","3.4","4.3","4.1","527 m Universitas Pendidikan Nasional"
"Kost Kubu Denpasar Selatan Bali 245763KD","Campur","Ac, Kasur, Meja , Tv, Lemari Baju","Tv, Taman","Rp. 1.200.000/bulan","5.0","5.0","5.0","5.0","3.8","5.0","4.8","1,5 km Universitas Pendidikan Nasional"
"Kost Eksklusif Gangga Graha Denpasar Barat 7BQKEQ190","Campur","Ac, Kasur, Meja, Tv, Meja Rias","Wifi, Kulkas, Ruang Cuci, Laundry, Penjaga Kost","Rp. 2.700.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,3 km Universitas Dwijendra"
"Kost Singgahsini Putri Danish Tipe C Gejayan Yogyakarta 709SN","Putri","AC,Kasur, Meja,Lemari, Kursi, TV, Ventilasi","KM Luar, Shower, Wifi, Kulkas, Ruang Cuci, Ruang Tamu, Penjaga, Parkir Motor","Rp. 1.275.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,1 km dari UNY"
"Kost Singgahsini Kalyana Prime Tipe B Seturan Yogyakarta 28M67KDK","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, shower,Wifi, Kulkas, Ruang Tamu, Ruang Jemur, Ruang Santai, Parkir Mobil, Listrik","Rp. 1.625.000/bulan","4.8","4.9","5.0","4.6","4.8","4.8","4.9","1,9 km dari UNY"
"Kost Singgahsini Rolas Garden Tipe A Condongcatur Yogyakarta 92HF77JE","Putra","AC,Kasur, Meja,Lemari, Kursi, TV","KM Dalam, Wastafel, shower, Air Panas, Wifi, Ruang Cuci, Ruang Jemur, Dapur, Parkir Mobil, Listrik","Rp. 2.024.500/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","2,4 km dari UNY"
"Kost Apik Cemara Tipe C Condong Catur Yogyakarta EZ0F99V6","Putri","AC,Kasur, Meja,Lemari, Kursi, TV, Ventilasi","Wifi, Kulkas, Dapur, CCTV, Parkir Mobil, Listrik, Dapur, Raung Tamu","Rp. 700.000/bulan","5.0","5.0","5.0","5.0","5.0","5.0","5.0","692 m dari UAY"
"Kost Apik Cemara Tipe A Condong Catur Yogyakarta 7P8S0A8E","Putri","AC,Kasur, Meja,Lemari, Kursi, TV","Wifi, Kulkas, Dapur, CCTV, Parkir Mobil, Listrik, Dapur, Raung Tamu","Rp. 1.235.000/bulan","5.0","5.0","5.0","4.3","5.0","4.7","4.9","692 mdari UAY"
"Kost Singgahsini Putri Danish Tipe D Gejayan Yogyakarta 709SG","Putri","Kasur, Meja,Lemari, Kursi, Ventilasi","KM Luar, Shower, Wifi, Kulkas, Ruang Cuci, Ruang Tamu, Penjaga, Parkir Motor","Rp. 1.275.000/bulan","5.0","4.0","4.3","4.6","4.4","4.9","4.6","2,1 km dari UNY"
